!SESSION 2025-06-29 17:16:54.927 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.27
java.vendor=Microsoft
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\PRAFTA\.metadata\.bak_0.log
Created Time: 2025-06-29 17:22:54.134

!ENTRY org.eclipse.buildship.core 2 0 2025-06-29 17:22:54.134
!MESSAGE Tasks can't be loaded for project located at C:\PRAFTA\prafta-backend
!STACK 0
org.gradle.tooling.BuildActionFailureException: The supplied build action failed with an exception.
	at org.gradle.tooling.internal.consumer.connection.CancellableActionRunner.run(CancellableActionRunner.java:57)
    org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
    org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
    org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
    org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
    org.eclipse.wst.xml.core.internal.validation.ValidatorHelper.computeValidationInformation(ValidatorHelper.java:177)
    org.eclipse.wst.xml.core.internal.validation.XMLValidator.validate(XMLValidator.java:337)
    org.eclipse.wst.xml.core.internal.validation.eclipse.Validator.validate(Validator.java:95)
    org.eclipse.wst.xml.core.internal.validation.eclipse.Validator.validate(Validator.java:73)
    org.eclipse.wst.xml.core.internal.validation.core.AbstractNestedValidator.validate(AbstractNestedValidator.java:281)
    org.eclipse.wst.xml.core.internal.validation.core.AbstractNestedValidator.validateInJob(AbstractNestedValidator.java:123)
    org.eclipse.wst.xml.ui.internal.validation.DelegatingSourceValidator.validate(DelegatingSourceValidator.java:244)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:252)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:210)
    org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:92)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:270)
    org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:323)
    org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:260)
    org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:694)

ThreadId: 45 ThreadName: pool-2-thread-1 ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.ThreadPoolExecutor$Worker@a1c87e6
  Monitors Locked: 
    java.io.BufferedInputStream@4ad4fdab
  Stack Trace: 
    java.base@11.0.27/java.io.FileInputStream.readBytes(Native Method)
    java.base@11.0.27/java.io.FileInputStream.read(FileInputStream.java:279)
    java.base@11.0.27/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
    java.base@11.0.27/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
    org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:79)
    org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
    java.base@11.0.27/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
    java.base@11.0.27/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 46 ThreadName: ForkJoinPool.commonPool-worker-19 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 47 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@7a12c987 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 48 ThreadName: Worker-1: Load persistent model for all projects ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@6dd7bc61 LockOwnerId: 51 LockOwnerName: Worker-4: Loading referenced grammars
  Synchronizers Locked: none
  Monitors Locked: 
    com.google.common.cache.LocalCache$StrongEntry@17464acb
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:980)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1288)
    java.base@11.0.27/java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:424)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:309)
    org.eclipse.osgi.container.Module.start(Module.java:419)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@11.0.27/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
    org.eclipse.buildship.core.internal.preferences.PersistentModelConverter.toModel(PersistentModelConverter.java:128)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence.doLoadModel(DefaultModelPersistence.java:127)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence.access$000(DefaultModelPersistence.java:51)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence$1.load(DefaultModelPersistence.java:60)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence$1.load(DefaultModelPersistence.java:56)
    com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
    com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
    com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
    com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
    com.google.common.cache.LocalCache.get(LocalCache.java:3953)
    com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3976)
    com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4960)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence$2.run(DefaultModelPersistence.java:190)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 49 ThreadName: Worker-2 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 50 ThreadName: Worker-3: Update dynamic Java sources working sets ThreadState: RUNNABLE
  Blocked On: org.eclipse.osgi.internal.container.EquinoxReentrantLock@b7fbc27[Locked by thread Worker-4: Loading referenced grammars]
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.management@11.0.27/sun.management.ThreadImpl.dumpThreads0(Native Method)
    java.management@11.0.27/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:528)
    java.management@11.0.27/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:516)
    org.eclipse.osgi.framework.util.ThreadInfoReport.getThreadDump(ThreadInfoReport.java:30)
    org.eclipse.osgi.framework.util.ThreadInfoReport.<init>(ThreadInfoReport.java:23)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
    org.eclipse.osgi.container.Module.start(Module.java:419)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@11.0.27/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3794)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3770)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3177)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3080)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3142)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3747)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3161)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3325)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2409)
    org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:486)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
    org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
    org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
    org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2287)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:208)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:192)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater$1.run(DynamicSourcesWorkingSetUpdater.java:160)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 51 ThreadName: Worker-4: Loading referenced grammars ThreadState: WAITING
  Blocked On: com.google.common.util.concurrent.SettableFuture@37ac5e47 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@6dd7bc61
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:523)
    com.google.common.util.concurrent.AbstractFuture$TrustedFuture.get(AbstractFuture.java:90)
    com.google.common.util.concurrent.Uninterruptibles.getUninterruptibly(Uninterruptibles.java:197)
    com.google.common.cache.LocalCache$LoadingValueReference.waitForValue(LocalCache.java:3582)
    com.google.common.cache.LocalCache$Segment.waitForLoadingValue(LocalCache.java:2175)
    com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2162)
    com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
    com.google.common.cache.LocalCache.get(LocalCache.java:3953)
    com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3976)
    com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4960)
    com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:4966)
    org.eclipse.buildship.core.internal.preferences.DefaultModelPersistence.loadModel(DefaultModelPersistence.java:67)
    org.eclipse.buildship.core.internal.CorePlugin.scheduleSynchronizationForAbsentModels(CorePlugin.java:223)
    org.eclipse.buildship.core.internal.CorePlugin.start(CorePlugin.java:120)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
    java.base@11.0.27/java.security.AccessController.doPrivileged(Native Method)
    org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
    org.eclipse.osgi.container.Module.doStart(Module.java:603)
    org.eclipse.osgi.container.Module.start(Module.java:467)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@11.0.27/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3794)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3770)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3177)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2116)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3747)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3161)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3325)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2443)
    org.springframework.ide.eclipse.xml.namespaces.classpath.ProjectResourceLoaderCache.addClassPathUrls(ProjectResourceLoaderCache.java:120)
    org.springframework.ide.eclipse.xml.namespaces.classpath.ProjectResourceLoaderCache.getClassPathUrls(ProjectResourceLoaderCache.java:246)
    org.springframework.ide.eclipse.xml.namespaces.classpath.ProjectResourceLoaderCache.getResourceLoader(ProjectResourceLoaderCache.java:303)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathUriResolver.init(ProjectClasspathUriResolver.java:121)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathUriResolver.<init>(ProjectClasspathUriResolver.java:55)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver$1.call(ProjectClasspathExtensibleUriResolver.java:174)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver$1.call(ProjectClasspathExtensibleUriResolver.java:1)
    java.base@11.0.27/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver.getProjectResolver(ProjectClasspathExtensibleUriResolver.java:189)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver.resolve(ProjectClasspathExtensibleUriResolver.java:111)
    org.eclipse.wst.common.uriresolver.internal.ExtensibleURIResolver.resolve(ExtensibleURIResolver.java:86)
    org.eclipse.wst.xml.core.internal.modelquery.XMLCatalogIdResolver.resolve(XMLCatalogIdResolver.java:94)
    org.eclipse.wst.xml.core.internal.modelquery.XMLModelQueryAssociationProvider.resolveGrammarURI(XMLModelQueryAssociationProvider.java:60)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.XMLAssociationProvider.resolveGrammarURI(XMLAssociationProvider.java:170)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.CMDocumentManagerImpl.lookupOrCreateResolvedURI(CMDocumentManagerImpl.java:124)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.CMDocumentManagerImpl.addCMDocumentReference(CMDocumentManagerImpl.java:206)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.CMDocumentLoader.handleGrammar(CMDocumentLoader.java:226)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.CMDocumentLoader.loadCMDocuments(CMDocumentLoader.java:90)
    org.eclipse.wst.xml.core.internal.contentmodel.modelqueryimpl.InferredGrammarBuildingCMDocumentLoader.loadCMDocuments(InferredGrammarBuildingCMDocumentLoader.java:58)
    org.eclipse.wst.xml.ui.internal.DOMObserver.invokeCMDocumentLoad(DOMObserver.java:216)
    org.eclipse.wst.xml.ui.internal.DOMObserver$TimerJob.run(DOMObserver.java:147)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 52 ThreadName: Worker-5: Initializing Java Tooling ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@6dd7bc61 LockOwnerId: 51 LockOwnerName: Worker-4: Loading referenced grammars
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:980)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1288)
    java.base@11.0.27/java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:424)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:309)
    org.eclipse.osgi.container.Module.start(Module.java:419)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@11.0.27/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
    org.eclipse.buildship.core.internal.workspace.GradleClasspathContainerInitializer.updateFromStorage(GradleClasspathContainerInitializer.java:68)
    org.eclipse.buildship.core.internal.workspace.GradleClasspathContainerInitializer.loadClasspath(GradleClasspathContainerInitializer.java:51)
    org.eclipse.buildship.core.internal.workspace.GradleClasspathContainerInitializer.initialize(GradleClasspathContainerInitializer.java:41)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3196)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3080)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3142)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4536)
    org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:39)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 53 ThreadName: Worker-6: Loading available Gradle versions ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@6dd7bc61 LockOwnerId: 51 LockOwnerName: Worker-4: Loading referenced grammars
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:980)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1288)
    java.base@11.0.27/java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:424)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:309)
    org.eclipse.osgi.container.Module.start(Module.java:419)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@11.0.27/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
    org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersionsWrapper$LoadVersionsJob.run(PublishedGradleVersionsWrapper.java:60)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 54 ThreadName: Worker-7 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 56 ThreadName: Worker-8: File Transport Cancel Handler ThreadState: TIMED_WAITING
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Thread.sleep(Native Method)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader$CancelHandler.run(FileReader.java:158)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 57 ThreadName: Worker-9 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 58 ThreadName: ForkJoinPool.commonPool-worker-5 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:275)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1619)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 59 ThreadName: ForkJoinPool.commonPool-worker-23 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 60 ThreadName: ForkJoinPool.commonPool-worker-9 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
